IQ-TREE multicore version 2.0.6 for Linux 64-bit built Nov 18 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    maestro-1068 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Tymovirales_clade/tree/aa_tree/Tymovirales_clade1_aa_aln_outg.fasta.gap50_clean.fasta -m MFP -bb 1000 -nt AUTO -mem 500G -st AA -o MZ556269_Sichuan_mosquito_tymo-like_virus
Seed:    173488 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Feb 27 18:06:26 2023
Kernel:  AVX+FMA - auto-detect threads (47 CPU cores detected)

Reading alignment file /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Tymovirales_clade/tree/aa_tree/Tymovirales_clade1_aa_aln_outg.fasta.gap50_clean.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 19 sequences with 2205 columns, 1685 distinct patterns
788 parsimony-informative, 797 singleton sites, 620 constant sites
                                                  Gap/Ambiguity  Composition  p-value
   1  MN053826_Guadeloupe_Culex_tymo-like_virus           0.00%    passed     99.99%
   2  MN053827_Guadeloupe_Culex_tymo-like_virus           0.00%    passed     99.99%
   3  MN053825_Guadeloupe_Culex_tymo-like_virus           0.00%    passed     99.97%
   4  Guadeloupe_Culex_tymo_like_virus_F1120C2F1120       0.00%    passed     99.97%
   5  Guadeloupe_Culex_tymo_like_virus_F1120C2F1117       1.50%    passed     99.95%
   6  Guadeloupe_Culex_tymo_like_virus_F1120C2F1116       1.22%    passed     99.91%
   7  MH188018_Culex_originated_Tymoviridae-like_virus   65.08%    passed     53.02%
   8  MN510431_Culex_originated_Tymoviridae-like_virus   73.97%    passed     27.35%
   9  MW434965_Guadeloupe_Culex_tymo-like_virus           0.00%    passed    100.00%
  10  MZ556262_Sichuan_mosquito_tymo-like_virus           0.27%    passed     99.73%
  11  OL700056_Guadeloupe_Culex_tymo-like_virus           0.68%    passed     99.95%
  12  MW452308_Tymoviridae_sp_                            0.27%    passed     99.65%
  13  MK440641_Tarnsjo_virus                              0.00%    passed     99.93%
  14  MK440631_Tarnsjo_virus                              0.32%    passed     97.20%
  15  LC512732_Culex_pseudovishnui_tymo-like_virus        2.72%    passed     80.64%
  16  MT435496_Gonipterus_platensis_Macula-Like_virus    50.52%    failed      0.29%
  17  MW864076_Tymoviridae_sp__XZN137671                 37.96%    failed      0.98%
  18  MW520376_Xanthi_tymo-likevirus                     21.50%    failed      0.14%
  19  MZ556269_Sichuan_mosquito_tymo-like_virus          23.58%    failed      0.00%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                              14.72%  4 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds
Measuring multi-threading efficiency up to 47 CPU cores
Increase to 10 rounds for branch lengths
46 trees examined
Threads: 1 / Time: 47.913 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -25885
Threads: 2 / Time: 24.813 sec / Speedup: 1.931 / Efficiency: 97% / LogL: -25885
Threads: 3 / Time: 18.264 sec / Speedup: 2.623 / Efficiency: 87% / LogL: -25885
Threads: 4 / Time: 14.208 sec / Speedup: 3.372 / Efficiency: 84% / LogL: -25885
Threads: 5 / Time: 12.446 sec / Speedup: 3.850 / Efficiency: 77% / LogL: -25885
Threads: 6 / Time: 9.271 sec / Speedup: 5.168 / Efficiency: 86% / LogL: -25885
Threads: 7 / Time: 8.439 sec / Speedup: 5.678 / Efficiency: 81% / LogL: -25885
Threads: 8 / Time: 8.237 sec / Speedup: 5.817 / Efficiency: 73% / LogL: -25885
Threads: 9 / Time: 7.543 sec / Speedup: 6.352 / Efficiency: 71% / LogL: -25885
Threads: 10 / Time: 7.723 sec / Speedup: 6.204 / Efficiency: 62% / LogL: -25885
Threads: 11 / Time: 6.999 sec / Speedup: 6.846 / Efficiency: 62% / LogL: -25885
Threads: 12 / Time: 7.433 sec / Speedup: 6.446 / Efficiency: 54% / LogL: -25885
Threads: 13 / Time: 6.780 sec / Speedup: 7.067 / Efficiency: 54% / LogL: -25885
Threads: 14 / Time: 6.086 sec / Speedup: 7.872 / Efficiency: 56% / LogL: -25885
Threads: 15 / Time: 5.178 sec / Speedup: 9.252 / Efficiency: 62% / LogL: -25885
Threads: 16 / Time: 5.094 sec / Speedup: 9.406 / Efficiency: 59% / LogL: -25885
Threads: 17 / Time: 4.702 sec / Speedup: 10.190 / Efficiency: 60% / LogL: -25885
Threads: 18 / Time: 4.730 sec / Speedup: 10.130 / Efficiency: 56% / LogL: -25885
Threads: 19 / Time: 4.778 sec / Speedup: 10.028 / Efficiency: 53% / LogL: -25885
Threads: 20 / Time: 4.659 sec / Speedup: 10.284 / Efficiency: 51% / LogL: -25885
Threads: 21 / Time: 4.598 sec / Speedup: 10.421 / Efficiency: 50% / LogL: -25885
BEST NUMBER OF THREADS: 17

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -22940.158
2. Current log-likelihood: -22939.080
Optimal log-likelihood: -22938.220
Proportion of invariable sites: 0.092
Gamma shape alpha: 0.930
Parameters optimization took 2 rounds (0.101 sec)
Time for fast ML tree search: 0.397 seconds

NOTE: ModelFinder requires 56 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 2205) ...
 No. Model         -LnL         df  AIC          AICc         BIC
526  cpREV+R3      23013.438    39  46104.877    46106.318    46327.118
527  cpREV+R4      23005.691    41  46093.381    46094.973    46327.019
539  cpREV+F+R3    22765.596    58  45647.192    45650.381    45977.704
540  cpREV+F+R4    22758.433    60  45636.866    45640.280    45978.775
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+F+R3
Best-fit model: LG+F+R3 chosen according to BIC

All model information printed to /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Tymovirales_clade/tree/aa_tree/Tymovirales_clade1_aa_aln_outg.fasta.gap50_clean.fasta.model.gz
CPU time for ModelFinder: 2248.596 seconds (0h:37m:28s)
Wall-clock time for ModelFinder: 261.862 seconds (0h:4m:21s)
Generating 1000 samples for ultrafast bootstrap (seed: 173488)...

NOTE: 21 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -22715.538
Optimal log-likelihood: -22715.516
Site proportion and rates:  (0.430,0.115) (0.478,0.805) (0.093,6.098)
Parameters optimization took 1 rounds (0.062 sec)
Computing ML distances based on estimated model parameters... 0.106 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -22726.888
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.861 second
Computing log-likelihood of 98 initial trees ... 1.156 seconds
Current best score: -22715.516

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -22715.501
Iteration 10 / LogL: -22716.117 / Time: 0h:0m:4s
Iteration 20 / LogL: -22715.832 / Time: 0h:0m:6s
Finish initializing candidate tree set (2)
Current best tree score: -22715.501 / CPU time: 6.434
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -22715.839 / Time: 0h:0m:8s (0h:0m:21s left)
Iteration 40 / LogL: -22726.831 / Time: 0h:0m:10s (0h:0m:17s left)
Iteration 50 / LogL: -22727.301 / Time: 0h:0m:13s (0h:0m:13s left)
Log-likelihood cutoff on original alignment: -22775.769
Iteration 60 / LogL: -22716.297 / Time: 0h:0m:15s (0h:0m:10s left)
Iteration 70 / LogL: -22727.681 / Time: 0h:0m:18s (0h:0m:8s left)
Iteration 80 / LogL: -22715.892 / Time: 0h:0m:20s (0h:0m:5s left)
Iteration 90 / LogL: -22715.833 / Time: 0h:0m:23s (0h:0m:2s left)
Iteration 100 / LogL: -22715.742 / Time: 0h:0m:24s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -22775.560
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -22715.501
Optimal log-likelihood: -22715.491
Site proportion and rates:  (0.433,0.116) (0.476,0.810) (0.092,6.142)
Parameters optimization took 1 rounds (0.054 sec)
BEST SCORE FOUND : -22715.491
Creating bootstrap support values...
Split supports printed to NEXUS file /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Tymovirales_clade/tree/aa_tree/Tymovirales_clade1_aa_aln_outg.fasta.gap50_clean.fasta.splits.nex
Total tree length: 6.548

Total number of iterations: 102
CPU time used for tree search: 420.336 sec (0h:7m:0s)
Wall-clock time used for tree search: 24.991 sec (0h:0m:24s)
Total CPU time used: 424.176 sec (0h:7m:4s)
Total wall-clock time used: 25.322 sec (0h:0m:25s)

Computing bootstrap consensus tree...
Reading input file /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Tymovirales_clade/tree/aa_tree/Tymovirales_clade1_aa_aln_outg.fasta.gap50_clean.fasta.splits.nex...
19 taxa and 64 splits.
Consensus tree written to /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Tymovirales_clade/tree/aa_tree/Tymovirales_clade1_aa_aln_outg.fasta.gap50_clean.fasta.contree
Reading input trees file /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Tymovirales_clade/tree/aa_tree/Tymovirales_clade1_aa_aln_outg.fasta.gap50_clean.fasta.contree
Log-likelihood of consensus tree: -22715.491

Analysis results written to: 
  IQ-TREE report:                /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Tymovirales_clade/tree/aa_tree/Tymovirales_clade1_aa_aln_outg.fasta.gap50_clean.fasta.iqtree
  Maximum-likelihood tree:       /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Tymovirales_clade/tree/aa_tree/Tymovirales_clade1_aa_aln_outg.fasta.gap50_clean.fasta.treefile
  Likelihood distances:          /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Tymovirales_clade/tree/aa_tree/Tymovirales_clade1_aa_aln_outg.fasta.gap50_clean.fasta.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Tymovirales_clade/tree/aa_tree/Tymovirales_clade1_aa_aln_outg.fasta.gap50_clean.fasta.splits.nex
  Consensus tree:                /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Tymovirales_clade/tree/aa_tree/Tymovirales_clade1_aa_aln_outg.fasta.gap50_clean.fasta.contree
  Screen log file:               /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Tymovirales_clade/tree/aa_tree/Tymovirales_clade1_aa_aln_outg.fasta.gap50_clean.fasta.log

Date and Time: Mon Feb 27 18:11:13 2023
