IQ-TREE multicore version 2.0.6 for Linux 64-bit built Nov 18 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    maestro-1067 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Thogoto_clade/tree/aa_tree/Thogoto_clade_aa_aln.fasta.gap_clean.fasta -m MFP -bb 1000 -nt AUTO -mem 500G -st AA
Seed:    84516 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec  5 15:10:27 2022
Kernel:  AVX+FMA - auto-detect threads (95 CPU cores detected)

Reading alignment file /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Thogoto_clade/tree/aa_tree/Thogoto_clade_aa_aln.fasta.gap_clean.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 19 sequences with 664 columns, 567 distinct patterns
453 parsimony-informative, 65 singleton sites, 146 constant sites
                                                       Gap/Ambiguity  Composition  p-value
   1  OK491487_Xiangshan_orthomyxo-like_virus                  0.00%    passed     98.69%
   2  Norayellet_virus_F1508C144F1508                          0.00%    passed     84.53%
   3  NC_040731_Thogotovirus_ozense                            0.00%    passed     99.99%
   4  NC_006495_Thogotovirus_thogotoense                       0.15%    passed     96.71%
   5  MZ822006_Varroa_orthomyxovirus-1                         0.00%    passed     92.95%
   6  MZ363950_Orthomyxoviridae_sp.                            0.00%    passed     98.51%
   7  MW288204_Neuropteran_orthomyxo-related_virus_OKIAV210    0.15%    passed     52.07%
   8  MW288165_Orthopteran_orthomyxo-related_virus_OKIAV207   63.25%    passed     96.03%
   9  MW288164_Hemipteran_orthomyxo-related_virus_OKIAV211    23.80%    passed     86.87%
  10  MT628417_Thogotovirus_dhoriense                          0.00%    passed     97.10%
  11  MT195540_Soybean_thrips_thogotovirus_1                   0.15%    passed     86.16%
  12  MN830238_Neke_harbour_virus                              0.00%    passed     99.94%
  13  MN095540_Thogotovirus_thailandense                      19.73%    passed     93.55%
  14  KX949590_Thogotovirus_sinuense                           0.15%    passed     51.97%
  15  KX883884_Hubei_orthoptera_virus_6                        0.15%    passed     97.81%
  16  KX883874_Hubei_orthomyxo-like_virus_4                    0.75%    passed     11.79%
  17  KU708254_Thogotovirus_bourbonense                        0.00%    passed     99.67%
  18  KC506163_Aransas_Bay_virus                               0.00%    passed     95.06%
  19  HM627170_Thogotovirus_josense                            1.20%    passed     99.03%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                    5.76%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
Measuring multi-threading efficiency up to 95 CPU cores
Increase to 10 rounds for branch lengths
266 trees examined
Threads: 1 / Time: 95.267 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -16999
Threads: 2 / Time: 51.792 sec / Speedup: 1.839 / Efficiency: 92% / LogL: -16999
Threads: 3 / Time: 39.095 sec / Speedup: 2.437 / Efficiency: 81% / LogL: -16999
Threads: 4 / Time: 34.760 sec / Speedup: 2.741 / Efficiency: 69% / LogL: -16999
Threads: 5 / Time: 36.414 sec / Speedup: 2.616 / Efficiency: 52% / LogL: -16999
Threads: 6 / Time: 28.521 sec / Speedup: 3.340 / Efficiency: 56% / LogL: -16999
Threads: 7 / Time: 25.403 sec / Speedup: 3.750 / Efficiency: 54% / LogL: -16999
Threads: 8 / Time: 29.640 sec / Speedup: 3.214 / Efficiency: 40% / LogL: -16999
BEST NUMBER OF THREADS: 7

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14227.955
Optimal log-likelihood: -14227.685
Proportion of invariable sites: 0.117
Gamma shape alpha: 0.977
Parameters optimization took 1 rounds (0.066 sec)
Time for fast ML tree search: 0.271 seconds

NOTE: ModelFinder requires 19 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 664) ...
 No. Model         -LnL         df  AIC          AICc         BIC
367  mtInv+G4      14974.804    36  30021.609    30025.858    30183.547
368  mtInv+I+G4    14973.197    37  30020.394    30024.886    30186.831
380  mtInv+F+G4    14374.866    55  28859.733    28869.865    29107.138
381  mtInv+F+I+G4  14367.916    56  28847.832    28858.349    29099.736
393  mtMAM+G4      15382.845    36  30837.691    30841.939    30999.629
394  mtMAM+I+G4    15382.222    37  30838.444    30842.936    31004.881
406  mtMAM+F+G4    14815.115    55  29740.230    29750.362    29987.635
407  mtMAM+F+I+G4  14813.243    56  29738.486    29749.004    29990.390
419  HIVb+G4       14803.409    36  29678.817    29683.066    29840.756
420  HIVb+I+G4     14794.113    37  29662.227    29666.719    29828.663
432  HIVb+F+G4     14735.590    55  29581.181    29591.312    29828.586
433  HIVb+F+I+G4   14726.443    56  29564.886    29575.404    29816.790
445  HIVw+G4       15339.776    36  30751.552    30755.801    30913.490
446  HIVw+I+G4     15325.351    37  30724.701    30729.193    30891.138
458  HIVw+F+G4     15160.202    55  30430.404    30440.536    30677.810
459  HIVw+F+I+G4   15147.297    56  30406.594    30417.111    30658.498
471  FLU+G4        14677.980    36  29427.960    29432.209    29589.898
472  FLU+I+G4      14667.747    37  29409.493    29413.985    29575.929
484  FLU+F+G4      14645.935    55  29401.871    29412.002    29649.276
485  FLU+F+I+G4    14637.200    56  29386.400    29396.917    29638.304
497  rtREV+G4      14325.056    36  28722.111    28726.360    28884.049
498  rtREV+I+G4    14317.683    37  28709.366    28713.858    28875.802
510  rtREV+F+G4    14201.497    55  28512.994    28523.126    28760.399
511  rtREV+F+I+G4  14194.493    56  28500.986    28511.504    28752.890
523  cpREV+G4      14387.329    36  28846.658    28850.907    29008.596
524  cpREV+I+G4    14371.720    37  28817.439    28821.931    28983.876
536  cpREV+F+G4    14328.850    55  28767.700    28777.831    29015.105
537  cpREV+F+I+G4  14313.273    56  28738.547    28749.064    28990.451
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Thogoto_clade/tree/aa_tree/Thogoto_clade_aa_aln.fasta.gap_clean.fasta.model.gz
CPU time for ModelFinder: 1310.943 seconds (0h:21m:50s)
Wall-clock time for ModelFinder: 354.492 seconds (0h:5m:54s)
Generating 1000 samples for ultrafast bootstrap (seed: 84516)...

NOTE: 9 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.032 / Estimate: 0.000, 0.646 / LogL: -14234.575
Init pinv, alpha: 0.024, 1.032 / Estimate: 0.131, 1.035 / LogL: -14227.295
Init pinv, alpha: 0.049, 1.032 / Estimate: 0.131, 1.039 / LogL: -14227.279
Init pinv, alpha: 0.073, 1.032 / Estimate: 0.129, 1.028 / LogL: -14227.331
Init pinv, alpha: 0.098, 1.032 / Estimate: 0.129, 1.030 / LogL: -14227.322
Init pinv, alpha: 0.122, 1.032 / Estimate: 0.130, 1.035 / LogL: -14227.296
Init pinv, alpha: 0.147, 1.032 / Estimate: 0.144, 1.100 / LogL: -14227.167
Init pinv, alpha: 0.171, 1.032 / Estimate: 0.149, 1.130 / LogL: -14227.226
Init pinv, alpha: 0.195, 1.032 / Estimate: 0.149, 1.131 / LogL: -14227.230
Init pinv, alpha: 0.220, 1.032 / Estimate: 0.148, 1.125 / LogL: -14227.209
Optimal pinv,alpha: 0.144, 1.100 / LogL: -14227.167

Parameters optimization took 2.250 sec
Computing ML distances based on estimated model parameters... 0.071 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -14238.438
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.476 second
Computing log-likelihood of 98 initial trees ... 1.289 seconds
Current best score: -14227.167

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -14227.165
Iteration 10 / LogL: -14227.468 / Time: 0h:0m:5s
Iteration 20 / LogL: -14227.187 / Time: 0h:0m:7s
Finish initializing candidate tree set (2)
Current best tree score: -14227.165 / CPU time: 5.527
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -14227.201 / Time: 0h:0m:10s (0h:0m:24s left)
Iteration 40 / LogL: -14236.768 / Time: 0h:0m:12s (0h:0m:19s left)
Iteration 50 / LogL: -14227.174 / Time: 0h:0m:15s (0h:0m:15s left)
Log-likelihood cutoff on original alignment: -14278.280
Iteration 60 / LogL: -14236.763 / Time: 0h:0m:17s (0h:0m:12s left)
Iteration 70 / LogL: -14227.186 / Time: 0h:0m:20s (0h:0m:9s left)
Iteration 80 / LogL: -14228.653 / Time: 0h:0m:22s (0h:0m:6s left)
Iteration 90 / LogL: -14236.825 / Time: 0h:0m:25s (0h:0m:3s left)
Iteration 100 / LogL: -14236.963 / Time: 0h:0m:28s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -14272.064
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:28s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -14227.165
Optimal log-likelihood: -14227.165
Proportion of invariable sites: 0.143
Gamma shape alpha: 1.096
Parameters optimization took 1 rounds (0.033 sec)
BEST SCORE FOUND : -14227.165
Creating bootstrap support values...
Split supports printed to NEXUS file /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Thogoto_clade/tree/aa_tree/Thogoto_clade_aa_aln.fasta.gap_clean.fasta.splits.nex
Total tree length: 7.079

Total number of iterations: 102
CPU time used for tree search: 179.846 sec (0h:2m:59s)
Wall-clock time used for tree search: 26.306 sec (0h:0m:26s)
Total CPU time used: 196.530 sec (0h:3m:16s)
Total wall-clock time used: 28.758 sec (0h:0m:28s)

Computing bootstrap consensus tree...
Reading input file /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Thogoto_clade/tree/aa_tree/Thogoto_clade_aa_aln.fasta.gap_clean.fasta.splits.nex...
19 taxa and 70 splits.
Consensus tree written to /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Thogoto_clade/tree/aa_tree/Thogoto_clade_aa_aln.fasta.gap_clean.fasta.contree
Reading input trees file /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Thogoto_clade/tree/aa_tree/Thogoto_clade_aa_aln.fasta.gap_clean.fasta.contree
Log-likelihood of consensus tree: -14227.165

Analysis results written to: 
  IQ-TREE report:                /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Thogoto_clade/tree/aa_tree/Thogoto_clade_aa_aln.fasta.gap_clean.fasta.iqtree
  Maximum-likelihood tree:       /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Thogoto_clade/tree/aa_tree/Thogoto_clade_aa_aln.fasta.gap_clean.fasta.treefile
  Likelihood distances:          /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Thogoto_clade/tree/aa_tree/Thogoto_clade_aa_aln.fasta.gap_clean.fasta.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Thogoto_clade/tree/aa_tree/Thogoto_clade_aa_aln.fasta.gap_clean.fasta.splits.nex
  Consensus tree:                /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Thogoto_clade/tree/aa_tree/Thogoto_clade_aa_aln.fasta.gap_clean.fasta.contree
  Screen log file:               /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Thogoto_clade/tree/aa_tree/Thogoto_clade_aa_aln.fasta.gap_clean.fasta.log

Date and Time: Mon Dec  5 15:16:50 2022
